S.No,numOfRaters,name,language,averageRating
1,166361,"
      The Master and Margarita
",English,4.32
2,1452,"
      Mistrz i Małgorzata
",Polish,4.47
3,1070,"
      Maestrul şi Margareta
",Romanian,4.31
4,295,"
      المعلم ومرغريتا
",Arabic,3.88
5,1309,"
      مرشد و مارگریتا
",Persian,4.08
6,2151,"
      The Master and Margarita
",English,4.21
7,1001,"
      The Master and Margarita
",English,4.06
8,583,"
      Der Meister und Margarita
",German,4.16
9,896,"
      The Master and Margarita
",English,4.15
10,885,"
      The Master and Margarita
",English,4.24
11,489,"
      El Maestro y Margarita
",Spanish,4.11
12,380,"
      Usta ile Margarita
",Turkish,4.21
13,1470,"
      Il Maestro e Margherita
",Italian,4.19
14,628,"
      The Master and Margarita
",English,4.21
15,182,"
      The Master and Margarita
",English,3.96
16,421,"
      Il Maestro e Margherita
",Italian,4.3
17,431,"
      مرشد و مارگريتا
",Persian,3.97
18,548,"
      Il Maestro e Margherita - All'amico segreto - Lettera al governo dell'Urss
",Italian,4.19
19,315,"
      O Mestre e Margarida
",Portuguese,4.26
20,480,"
      Майстора и Маргарита
",Bulgarian,4.32
21,402,"
      The Master and Margarita
",English,4.05
22,456,"
      The Master and Margarita
",English,4.32
23,162,"
      المعلم ومرغريتا
",Arabic,4.03
24,402,"
      Saatana saapuu Moskovaan
",Finnish,3.9
25,491,"
      The Master and Margarita
",English,4.27
26,361,"
      مرشد و مارگاریتا
",Persian,4.14
27,278,"
      The Master and Margarita
",English,4.12
28,1272,"
      The Master and Margarita
",English,4.21
29,458,"
      The Master and Margarita
",English,4.07
30,234,"
      The Master and Margarita
",English,4.15
31,322,"
      Le Maître et Marguerite
",French,4.14
32,192,"
      Usta ve Margarita
",Turkish,4.25
33,347,"
      Meistras ir Margarita
",Lithuanian,4.44
34,349,"
      Mästaren och Margarita
",Swedish,3.92
35,282,"
      Ο Μαιτρ και η Μαργαρίτα
","Greek, Modern (1453-)",4.25
36,280,"
      The Master and Margarita
",English,4.21
37,324,"
      Meister ja Margarita
",Estonian,4.36
38,291,"
      The Master and Margarita
",English,4.2
39,232,"
      The Master and Margarita
",English,4.22
40,240,"
      Мастер и Маргарита
",Russian,4.76
41,72,"
      المعلم ومارغريتا
",Arabic,3.94
42,277,"
      Mistr a Markétka
",Czech,4.33
43,140,"
      The Master and Margarita
",English,4.33
44,52,"
      المعلم ومرغريتا
",Arabic,3.98
45,184,"
      De meester en Margarita
",Dutch,4.26
46,136,"
      The Master and Margarita
",English,3.93
47,179,"
      Majstor i Margarita
",Serbian,4.59
48,164,"
      The Master and Margarita
",,4.14
49,230,"
      Mistrz i Małgorzata
",Polish,4.41
50,244,"
      The Master and Margarita
",English,4.28
51,197,"
      The Master and Margarita
",English,3.98
52,145,"
      Il Maestro e Margherita
",Italian,4.14
53,152,"
      El maestro y Margarita
",Spanish,4.23
54,191,"
      Meistars un Margarita
",Latvian,4.26
55,147,"
      El maestro y Margarita
",Spanish,4.12
56,98,"
      Üstat ile Margarita
",Turkish,4.08
57,97,"
      Margarita e o Mestre
",Portuguese,4.24
58,139,"
      The Master and Margarita
",English,4.3
59,65,"
      The Master and Margarita
",,4.11
60,35,"
      الشيطان يزور موسكو
",Arabic,3.86
61,99,"
      مرشد و مارگریتا
",Persian,4.17
62,109,"
      Saatana saapuu Moskovaan
",Finnish,3.83
63,104,"
      Usta ile Margarita
",Turkish,4.29
64,95,"
      Mesteren og Margarita
",Danish,4.09
65,83,"
      Maestrul şi Margareta
",Romanian,4.35
66,97,"
      Il Maestro e Margherita
",Italian,4.46
67,135,"
      Majstor i Margarita
",Russian,4.35
68,2170,"
      The Master and Margarita
",English,4.22
69,72,"
      El maestro y Margarita
",Spanish,4.35
70,2039,"
      Мастер и Маргарита
",Russian,4.55
71,123,"
      The Master and Margarita
",English,4.37
72,78,"
      The Master and Margarita
",English,3.91
73,76,"
      Мастер и Маргарита
",Russian,4.55
74,117,"
      Majstor i Margarita
",Croatian,4.44
75,114,"
      Majster a Margaréta
",,4.27
76,89,"
      Il maestro e Margherita
",Italian,4.2
77,94,"
      Il Maestro e Margherita
",Italian,4.32
78,94,"
      ოსტატი და მარგარიტა
",Georgian,4.69
79,100,"
      A Mester és Margarita
",Hungarian,4.31
80,154,"
      Мастер и Маргарита
",Russian,4.58
81,73,"
      Meister und Margarita
",German,4.26
82,128,"
      Mistrz i Małgorzata
",Polish,4.55
83,136,"
      Мастер и Маргарита
",Russian,4.5
84,97,"
      The Master and Margarita
",English,4.23
85,94,"
      Le Maître et Marguerite
",French,4.19
86,70,"
      The Master and Margarita
",English,4.27
87,79,"
      The Master and Margarita
",English,3.96
88,112,"
      Mistrz i Małgorzata
",Polish,4.27
89,64,"
      Il Maestro e Margherita
",Italian,4.0
90,54,"
      The Master and Margarita
",,3.83
91,85,"
      The Master and Margarita
",English,4.34
92,79,"
      Maestrul și Margareta
",Romanian,4.28
93,111,"
      Мастер и Маргарита
",Russian,4.5
94,76,"
      Mistrz i Małgorzata
",Polish,4.5
95,88,"
      Mistrz i Małgorzata
",Polish,4.5
96,78,"
      Saatana saapuu Moskovaan
",Finnish,3.97
97,54,"
      Il Maestro e Margherita
",Italian,4.41
98,77,"
      Der Meister und Margarita
",German,4.0
99,62,"
      El Maestro y Margarita
",English,3.94
100,83,"
      Мастер и Маргарита
",Russian,4.47
101,49,"
      O Mestre e Margarida
",Portuguese,4.29
102,49,"
      The Master and Margarita
",English,4.39
103,41,"
      The Master and Margarita
",English,4.24
104,56,"
      Margarita e o Mestre
",Portuguese,4.13
105,67,"
      The Master and Margarita
",English,4.16
106,40,"
      Maestrul și Margareta
",Romanian,4.43
107,48,"
      Il Maestro e Margherita
",Italian,4.21
108,56,"
      The Master and Margarita
",English,4.25
109,58,"
      Il Maestro e Margherita
",Italian,3.9
110,63,"
      Il maestro e Margherita
",Italian,3.95
111,76,"
      Le Maître et Marguerite
",French,4.29
112,44,"
      Il Maestro e Margherita
",Italian,4.27
113,79,"
      Мастер и Маргарита
",Russian,4.51
114,64,"
      Ο Μαιτρ και η Μαργαρίτα 
","Greek, Modern (1453-)",4.05
115,70,"
      The Master and Margarita
",English,3.74
116,36,"
      Il Maestro e Margherita
",Italian,4.0
117,57,"
      The Master and Margarita
",,3.98
118,52,"
      The Master and Margarita
",English,4.21
119,35,"
      Il Maestro e Margherita
",Italian,4.49
120,55,"
      Il Maestro e Margherita
",Italian,4.33
121,86,"
      Мастер и Маргарита
",Russian,4.64
122,76,"
      The Master and Margarita
",English,4.18
